Orthogroup	hi_protein	pa_protein	sa_mrsa_protein
OG0002005	AJO87056.1		
OG0002006	AJO87057.1		
OG0002007	AJO87058.1		
OG0002008	AJO87069.1		
OG0002009	AJO87079.1		
OG0002010	AJO87089.1		
OG0002011	AJO87090.1		
OG0002012	AJO87108.1		
OG0002013	AJO87121.1		
OG0002014	AJO87126.1		
OG0002015	AJO87129.1		
OG0002016	AJO87134.1		
OG0002017	AJO87136.1		
OG0002018	AJO87137.1		
OG0002019	AJO87138.1		
OG0002020	AJO87145.1		
OG0002021	AJO87153.1		
OG0002022	AJO87159.1		
OG0002023	AJO87162.1		
OG0002024	AJO87165.1		
OG0002025	AJO87167.1		
OG0002026	AJO87168.1		
OG0002027	AJO87188.1		
OG0002028	AJO87189.1		
OG0002029	AJO87194.1		
OG0002030	AJO87195.1		
OG0002031	AJO87197.1		
OG0002032	AJO87198.1		
OG0002033	AJO87201.1		
OG0002034	AJO87203.1		
OG0002035	AJO87204.1		
OG0002036	AJO87212.1		
OG0002037	AJO87215.1		
OG0002038	AJO87216.1		
OG0002039	AJO87226.1		
OG0002040	AJO87228.1		
OG0002041	AJO87230.1		
OG0002042	AJO87231.1		
OG0002043	AJO87232.1		
OG0002044	AJO87233.1		
OG0002045	AJO87235.1		
OG0002046	AJO87237.1		
OG0002047	AJO87238.1		
OG0002048	AJO87255.1		
OG0002049	AJO87264.1		
OG0002050	AJO87267.1		
OG0002051	AJO87268.1		
OG0002052	AJO87271.1		
OG0002053	AJO87272.1		
OG0002054	AJO87273.1		
OG0002055	AJO87276.1		
OG0002056	AJO87277.1		
OG0002057	AJO87278.1		
OG0002058	AJO87280.1		
OG0002059	AJO87285.1		
OG0002060	AJO87287.1		
OG0002061	AJO87289.1		
OG0002062	AJO87291.1		
OG0002063	AJO87294.1		
OG0002064	AJO87302.1		
OG0002065	AJO87305.1		
OG0002066	AJO87310.1		
OG0002067	AJO87311.1		
OG0002068	AJO87312.1		
OG0002069	AJO87313.1		
OG0002070	AJO87315.1		
OG0002071	AJO87318.1		
OG0002072	AJO87321.1		
OG0002073	AJO87324.1		
OG0002074	AJO87331.1		
OG0002075	AJO87332.1		
OG0002076	AJO87333.1		
OG0002077	AJO87334.1		
OG0002078	AJO87335.1		
OG0002079	AJO87337.1		
OG0002080	AJO87341.1		
OG0002081	AJO87351.1		
OG0002082	AJO87360.1		
OG0002083	AJO87373.1		
OG0002084	AJO87375.1		
OG0002085	AJO87379.1		
OG0002086	AJO87380.1		
OG0002087	AJO87385.1		
OG0002088	AJO87386.1		
OG0002089	AJO87387.1		
OG0002090	AJO87388.1		
OG0002091	AJO87389.1		
OG0002092	AJO87390.1		
OG0002093	AJO87398.1		
OG0002094	AJO87399.1		
OG0002095	AJO87400.1		
OG0002096	AJO87401.1		
OG0002097	AJO87402.1		
OG0002098	AJO87404.1		
OG0002099	AJO87406.1		
OG0002100	AJO87408.1		
OG0002101	AJO87410.1		
OG0002102	AJO87411.1		
OG0002103	AJO87412.1		
OG0002104	AJO87414.1		
OG0002105	AJO87416.1		
OG0002106	AJO87417.1		
OG0002107	AJO87418.1		
OG0002108	AJO87419.1		
OG0002109	AJO87420.1		
OG0002110	AJO87421.1		
OG0002111	AJO87423.1		
OG0002112	AJO87424.1		
OG0002113	AJO87428.1		
OG0002114	AJO87430.1		
OG0002115	AJO87431.1		
OG0002116	AJO87435.1		
OG0002117	AJO87440.1		
OG0002118	AJO87441.1		
OG0002119	AJO87442.1		
OG0002120	AJO87445.1		
OG0002121	AJO87446.1		
OG0002122	AJO87447.1		
OG0002123	AJO87451.1		
OG0002124	AJO87453.1		
OG0002125	AJO87458.1		
OG0002126	AJO87459.1		
OG0002127	AJO87470.1		
OG0002128	AJO87471.1		
OG0002129	AJO87477.1		
OG0002130	AJO87483.1		
OG0002131	AJO87491.1		
OG0002132	AJO87492.1		
OG0002133	AJO87495.1		
OG0002134	AJO87496.1		
OG0002135	AJO87508.1		
OG0002136	AJO87509.1		
OG0002137	AJO87511.1		
OG0002138	AJO87525.1		
OG0002139	AJO87526.1		
OG0002140	AJO87530.1		
OG0002141	AJO87531.1		
OG0002142	AJO87532.1		
OG0002143	AJO87533.1		
OG0002144	AJO87534.1		
OG0002145	AJO87537.1		
OG0002146	AJO87539.1		
OG0002147	AJO87540.1		
OG0002148	AJO87542.1		
OG0002149	AJO87547.1		
OG0002150	AJO87560.1		
OG0002151	AJO87570.1		
OG0002152	AJO87583.1		
OG0002153	AJO87598.1		
OG0002154	AJO87599.1		
OG0002155	AJO87605.1		
