query_id	subject_id	n_of_mismatches	e_value	bit_score	name	gene	number1	cog	involve	mission	bacteria	NC_000964	medium	locus	gene_ontology	p
PJKHBDOM_00001	DEG10650027	0	0.0	928.0	DEG1065	dnaA	Protein_ID: WP_001290430.1	-	-	chromosomal replication initiator protein DnaA	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00005	-	-
PJKHBDOM_00002	DEG10650034	0	0.0	761.0	DEG1065	dnaN	Protein_ID: WP_000969811.1	-	-	DNA polymerase III subunit beta	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00010	-	-
PJKHBDOM_00005	DEG10650076	0	0.0	1327.0	DEG1065	gyrB	Protein_ID: WP_000255583.1	-	-	DNA topoisomerase (ATP-hydrolyzing) subunit B	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00025	-	-
PJKHBDOM_00006	DEG10650075	1	0.0	1782.0	DEG1065	gyrA	Protein_ID: WP_000819069.1	-	-	DNA gyrase subunit A	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00030	-	-
PJKHBDOM_00009	DEG10650165	0	0.0	889.0	DEG1065	serS	Protein_ID: WP_000884337.1	-	-	serine--tRNA ligase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00045	-	-
PJKHBDOM_00014	DEG10650249	1	0.0	1339.0	DEG1065	gdpP	Protein_ID: WP_001081642.1	-	-	cyclic-di-AMP phosphodiesterase GdpP	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00070	-	-
PJKHBDOM_00016	DEG10650029	1	0.0	960.0	DEG1065	dnaB	Protein_ID: WP_000375647.1	-	-	replicative DNA helicase	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00080	-	-
PJKHBDOM_00020	DEG10650195	0	1.35e-175	476.0	DEG1065	-	Protein_ID: WP_000101976.1	-	-	response regulator transcription factor	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00100	-	-
PJKHBDOM_00021	DEG10650194	1	0.0	1234.0	DEG1065	walK	Protein_ID: WP_000871610.1	-	-	cell wall metabolism sensor histidine kinase WalK	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS00105	-	-
PJKHBDOM_00058	DEG10650294	204	3.23e-15	68.9	DEG1065	xerD	Protein_ID: WP_000447733.1	-	-	site-specific tyrosine recombinase XerD	Staphylococcus aureus subsp. aureus MRSA252	NC_002952	MHBII medium	locus_tag:SAR_RS08055	-	-
