query_id	subject_id	pct_identity	aln_length	n_of_mismatches	gap_openings	q_start	q_end	s_start	s_end	e_value	bit_score
BOLPKDDJ_00001	DEG10510001	100.000	514	0	0	1	514	1	514	0.0	1051
BOLPKDDJ_00002	DEG10510002	100.000	367	0	0	1	367	1	367	0.0	739
BOLPKDDJ_00004	DEG10510003	100.000	806	0	0	1	806	1	806	0.0	1668
BOLPKDDJ_00006	DEG10510004	100.000	178	0	0	1	178	1	178	4.07e-131	359
BOLPKDDJ_00008	DEG10510005	100.000	684	0	0	2	685	1	684	0.0	1367
BOLPKDDJ_00009	DEG10510006	100.000	315	0	0	1	315	1	315	0.0	653
BOLPKDDJ_00018	DEG10510007	100.000	314	0	0	1	314	1	314	0.0	625
BOLPKDDJ_00019	DEG10510008	100.000	168	0	0	1	168	1	168	4.88e-126	345
BOLPKDDJ_00022	DEG10510009	100.000	185	0	0	1	185	1	185	2.01e-136	373
BOLPKDDJ_00024	DEG10510010	100.000	305	0	0	1	305	1	305	0.0	627
BOLPKDDJ_00025	DEG10510011	100.000	274	0	0	1	274	1	274	0.0	548
BOLPKDDJ_00035	DEG10510160	31.159	138	87	3	2	138	6	136	1.20e-12	60.1
BOLPKDDJ_00036	DEG10510012	100.000	268	0	0	1	268	1	268	0.0	539
BOLPKDDJ_00037	DEG10510013	100.000	402	0	0	1	402	1	402	0.0	832
BOLPKDDJ_00056	DEG10510538	43.902	41	23	0	69	109	91	131	2.41e-06	44.3
BOLPKDDJ_00080	DEG10510181	38.785	214	118	5	2	211	6	210	1.71e-31	110
BOLPKDDJ_00099	DEG10510014	100.000	94	0	0	1	94	1	94	1.63e-64	184
BOLPKDDJ_00120	DEG10510533	31.553	206	129	6	15	216	18	215	3.07e-14	66.2
BOLPKDDJ_00124	DEG10510172	26.923	208	126	5	3	198	4	197	1.18e-11	57.4
BOLPKDDJ_00132	DEG10510015	100.000	75	0	0	1	75	1	75	1.64e-51	150
BOLPKDDJ_00139	DEG10510034	30.493	446	283	11	16	445	11	445	2.66e-59	196
BOLPKDDJ_00143	DEG10510389	32.258	217	142	4	12	225	4	218	2.63e-24	96.3
BOLPKDDJ_00143	DEG10510389	23.077	208	146	6	281	487	22	216	1.35e-07	47.0
